189;803;939;2;89;08/07/2020
530;25;843;3;54;24/11/2021
158;586;994;1;72;22/06/2019
197;978;1380;5;6;04/11/2020
201;819;526;5;30;13/04/2019
206;797;1397;4;18;05/10/2018
929;280;993;3;54;11/11/2021
726;495;632;2;86;26/05/2021
18;784;536;4;13;03/07/2020
51;582;1481;5;73;23/03/2019
593;50;1439;1;71;20/03/2019
903;877;887;1;54;13/07/2018
743;548;778;3;100;10/04/2019
58;939;673;5;7;13/02/2018
813;522;557;3;55;08/11/2018
268;106;1175;2;10;25/03/2018
133;107;1453;5;35;28/09/2020
262;851;1329;1;102;08/07/2021
631;963;1380;3;52;20/02/2018
41;22;1284;2;38;23/06/2019
519;280;1207;2;120;28/10/2019
125;824;1239;3;26;13/12/2021
555;821;1241;5;98;14/10/2021
793;556;683;1;56;24/08/2019
104;562;524;1;40;09/06/2021
588;166;944;2;54;07/06/2018
216;993;1300;1;54;02/02/2019
540;781;1352;5;119;21/06/2021
147;637;551;2;105;16/10/2018
739;580;1040;2;25;19/04/2018
692;420;1354;5;91;24/06/2019
273;149;1304;4;100;28/12/2021
739;19;1176;4;49;10/05/2021
748;671;821;4;50;31/08/2021
595;105;1091;4;80;06/04/2019
863;843;653;4;113;22/12/2021
530;958;1150;2;118;09/07/2018
448;869;1056;3;41;04/01/2020
372;851;1194;5;26;20/02/2021
695;6;999;3;6;15/06/2019
134;144;808;4;66;13/12/2021
2;727;818;5;10;29/10/2020
787;197;1133;4;32;10/09/2021
161;462;1127;1;73;02/03/2021
202;468;1010;4;87;09/01/2018
66;925;793;3;13;17/05/2019
181;728;1422;3;81;27/07/2019
431;856;999;3;3;24/05/2021
822;52;1370;5;58;07/12/2021
523;855;1199;2;96;30/09/2021
113;96;1249;4;55;06/02/2020
768;835;590;4;72;24/07/2020
452;932;881;4;111;10/09/2019
948;813;552;5;5;24/02/2020
90;842;1347;5;96;17/10/2021
489;403;793;5;10;27/07/2021
484;356;1393;2;29;01/03/2019
697;263;852;1;61;01/01/2019
542;119;748;4;53;16/12/2018
135;41;1121;5;76;31/01/2018
549;171;996;5;29;14/04/2019
232;784;1108;1;13;13/10/2018
671;48;1318;5;108;27/12/2021
304;481;584;2;47;14/04/2021
812;606;716;4;96;27/04/2020
250;3;1274;3;107;24/02/2020
618;191;1202;5;41;21/01/2019
683;321;1240;1;28;31/12/2019
714;597;1113;2;6;04/05/2019
614;568;857;1;118;21/04/2018
258;86;1431;1;90;17/04/2020
359;512;772;5;91;23/06/2020
166;12;539;2;98;12/11/2019
280;642;1424;3;38;21/10/2019
412;509;568;5;98;31/05/2021
806;122;639;5;108;24/01/2018
397;810;936;1;79;30/03/2018
20;562;1337;1;55;08/01/2020
582;58;1177;5;52;18/11/2021
648;1000;1431;2;25;09/12/2019
893;769;1163;2;65;07/01/2018
546;808;752;2;32;17/07/2021
951;185;1064;1;90;26/01/2019
78;97;1339;1;112;03/12/2020
417;401;858;4;50;27/12/2019
820;852;1257;2;85;19/05/2021
243;161;1322;1;38;23/04/2018
510;723;981;1;106;11/01/2019
84;921;1310;1;57;12/02/2019
180;717;1121;2;78;11/06/2021
14;106;1450;4;67;04/06/2020
452;869;1126;1;109;08/03/2019
820;126;1459;5;4;10/02/2020
352;364;1370;2;16;01/04/2020
530;204;765;3;76;31/10/2019
560;586;1495;5;55;11/09/2019
905;604;1400;4;85;23/01/2021
960;794;519;2;10;28/04/2018
823;42;1101;3;118;27/09/2021
693;589;936;5;72;08/02/2021
963;170;1336;1;95;24/05/2021
808;440;1380;3;24;31/12/2018
704;325;834;4;22;17/01/2019
117;795;537;3;113;24/07/2021
291;49;1236;1;10;27/03/2019
870;827;563;4;120;29/01/2021
237;962;1490;4;91;10/08/2021
215;154;1459;4;9;28/02/2021
143;883;953;2;69;13/04/2018
47;437;1410;3;94;01/01/2021
619;858;947;3;90;04/05/2019
716;933;1340;3;104;20/05/2020
292;846;1388;4;40;20/05/2019
221;121;657;1;70;29/06/2019
515;276;539;4;17;23/11/2021
304;555;1364;2;118;26/03/2019
376;442;1472;4;82;23/01/2018
761;486;504;5;72;21/08/2019
473;540;1242;5;37;12/10/2019
605;892;1305;1;16;31/05/2018
538;880;780;2;22;13/10/2018
884;527;1118;5;27;25/02/2019
970;405;736;4;108;23/06/2019
151;249;770;2;28;07/04/2020
697;634;656;4;66;27/02/2021
902;83;774;4;98;26/02/2021
124;169;1078;4;50;15/10/2018
757;613;565;2;51;03/06/2019
297;196;1500;5;40;17/09/2018
248;99;1260;5;64;08/10/2018
74;62;1448;4;5;28/11/2019
672;315;832;5;27;24/08/2018
888;547;965;2;77;17/11/2020
793;294;1230;5;28;06/12/2021
102;146;1464;4;57;04/04/2018
671;717;1027;5;38;11/02/2020
517;789;1026;2;35;19/06/2019
955;914;529;3;83;23/06/2021
243;699;556;1;115;09/02/2019
313;647;975;4;21;09/06/2021
784;574;1153;3;51;05/12/2021
875;702;1358;4;49;08/04/2021
387;63;1018;3;54;21/05/2018
344;77;1426;3;71;08/11/2019
268;332;1171;4;40;15/02/2019
126;688;636;4;49;24/05/2021
443;633;1269;1;85;27/04/2021
347;276;1256;3;48;07/03/2019
689;807;1292;5;27;15/07/2020
34;951;914;1;83;08/03/2018
299;235;980;3;75;25/01/2018
552;884;977;2;8;26/02/2020
945;311;1161;2;37;16/09/2020
664;487;1483;2;49;30/12/2018
93;169;673;3;117;23/11/2018
18;926;1176;1;117;16/03/2019
77;228;1302;4;73;04/11/2021
66;727;1419;1;13;28/04/2020
67;22;873;4;71;01/10/2018
477;488;794;2;61;30/10/2019
896;423;1457;3;60;15/10/2018
609;75;521;4;71;27/12/2019
431;616;835;2;4;08/10/2018
71;946;657;5;89;27/11/2021
294;47;1300;3;4;09/11/2018
705;162;918;3;14;02/11/2019
9;933;1058;4;7;17/10/2020
238;680;866;3;83;06/10/2020
738;667;1144;5;3;23/08/2018
92;344;1102;2;107;21/01/2021
257;12;815;4;62;01/12/2019
417;117;1144;3;120;19/11/2018
18;993;1053;4;3;08/07/2019
154;983;617;2;91;25/04/2020
961;72;759;2;16;04/11/2018
394;250;533;1;110;23/04/2019
960;167;536;5;4;26/12/2021
97;548;739;3;55;19/12/2021
254;704;754;2;44;18/05/2021
72;261;1058;5;8;03/10/2019
955;911;514;2;93;30/04/2021
274;767;1421;3;21;15/06/2020
176;192;968;4;30;28/02/2018
984;450;1113;2;23;06/01/2020
925;370;531;4;21;24/09/2019
442;577;700;1;30;01/06/2019
885;300;999;5;1;30/07/2021
120;524;1293;3;18;01/03/2018
739;2;853;3;119;01/04/2020
799;303;574;4;64;28/01/2020
889;996;1094;1;13;10/06/2019
333;424;578;1;85;14/11/2021
344;80;864;3;63;02/09/2020
296;71;948;5;97;28/08/2019
641;88;720;4;15;24/01/2018
277;484;1070;4;65;27/01/2021
30;72;1456;1;66;20/12/2018
711;765;978;4;93;09/02/2019
592;702;1040;4;106;12/03/2021
162;852;543;4;75;18/12/2020
448;441;677;1;90;15/09/2020
955;905;824;4;78;28/12/2021
539;843;1452;3;22;05/02/2021
220;441;852;4;114;20/12/2019
383;533;1258;2;94;06/06/2020
851;799;592;4;6;07/06/2018
454;209;507;1;49;22/06/2021
833;491;652;2;27;14/11/2020
583;125;1205;3;109;07/12/2021
581;166;853;4;55;26/05/2020
702;534;1259;5;112;13/09/2020
198;562;847;2;22;01/12/2019
700;978;709;3;68;06/11/2019
329;732;606;2;38;13/10/2018
43;637;1254;3;59;21/06/2021
880;226;979;5;57;22/04/2020
767;404;1195;5;4;27/05/2018
522;271;1063;4;57;11/01/2021
591;324;1436;4;39;18/12/2021
256;634;1043;1;115;16/03/2020
345;500;1349;1;88;26/09/2018
199;53;1443;2;34;02/06/2021
332;605;1444;2;42;08/08/2020
955;516;1132;3;103;18/04/2018
22;156;640;4;119;05/12/2020
316;540;1036;4;69;14/05/2019
616;609;1287;3;115;18/07/2020
691;1001;1418;5;80;03/05/2019
257;338;1031;4;31;14/02/2021
433;314;1243;4;28;07/10/2020
704;982;996;4;50;13/01/2020
300;218;1335;5;90;24/11/2019
878;57;1035;1;20;15/04/2019
42;680;1421;1;64;12/08/2019
887;459;795;5;40;25/05/2019
907;777;934;5;23;09/06/2019
115;734;1206;5;32;01/08/2018
920;272;550;3;102;27/08/2018
986;180;1444;3;2;03/12/2018
291;774;565;5;62;07/02/2019
742;358;1144;4;30;03/12/2021
303;340;775;5;88;08/10/2018
202;102;838;2;100;09/08/2019
81;175;702;4;44;02/09/2019
987;443;799;2;55;04/10/2021
753;405;1005;3;34;19/10/2020
167;726;1073;2;109;14/07/2021
327;30;555;3;113;24/01/2021
797;667;670;2;70;10/07/2019
992;521;724;2;65;03/04/2020
528;448;571;4;95;07/08/2021
903;894;1271;2;64;20/09/2019
823;398;1482;2;97;24/01/2020
86;702;1151;1;101;30/06/2020
205;459;1441;1;109;31/05/2019
501;199;689;2;68;08/07/2018
318;774;729;2;118;04/02/2021
663;476;653;1;86;16/05/2018
880;869;515;5;25;18/06/2019
483;609;605;4;99;17/06/2021
537;302;1387;1;118;04/02/2021
76;371;967;2;41;10/10/2018
115;917;1257;5;65;29/07/2018
93;46;1280;1;89;03/05/2021
922;952;595;5;26;25/08/2021
729;290;1308;3;109;25/01/2019
530;536;635;3;47;05/06/2020
869;851;1221;4;105;05/05/2018
754;627;1200;4;104;10/04/2019
148;486;668;3;74;30/05/2018
956;512;949;4;86;08/10/2019
907;554;645;3;69;01/03/2019
136;609;919;2;35;12/10/2018
450;331;1339;3;56;13/05/2018
1001;953;1346;4;51;16/05/2020
949;162;1199;4;16;16/05/2021
354;449;774;2;100;31/03/2019
512;7;531;5;35;06/10/2020
715;323;679;2;45;18/08/2021
142;308;1043;2;36;15/05/2020
256;74;1245;5;60;02/12/2019
334;760;1320;2;79;11/03/2021
835;879;1291;1;6;28/10/2019
819;928;639;1;91;16/08/2020
630;658;873;4;38;01/05/2019
141;256;820;1;48;03/11/2020
65;75;761;5;11;14/08/2018
97;787;1442;1;16;13/05/2021
574;610;1349;2;107;23/08/2018
777;661;892;4;45;29/04/2020
747;464;1448;1;108;19/12/2018
881;561;1303;1;4;22/07/2018
870;875;1339;2;18;13/09/2018
904;342;902;3;31;30/06/2021
251;926;1139;1;108;28/05/2019
575;211;573;2;73;12/12/2019
871;919;611;5;91;07/10/2018
412;565;926;2;93;17/08/2021
321;307;1294;3;32;30/11/2018
161;693;1381;5;81;26/04/2020
688;516;665;4;101;31/05/2020
160;937;1114;1;70;25/06/2021
606;989;1024;3;100;15/10/2020
913;493;711;5;99;17/08/2019
588;436;1261;5;98;08/11/2018
765;852;717;3;19;13/01/2018
50;315;1070;5;70;11/08/2018
947;123;833;2;61;22/06/2019
896;496;1273;3;104;07/02/2019
625;972;1029;5;49;13/07/2018
281;122;771;1;120;21/01/2020
306;512;1237;3;35;27/03/2021
699;768;1228;5;115;31/12/2019
753;479;1491;2;59;28/11/2020
188;153;1334;5;18;12/03/2020
326;934;1421;2;67;10/03/2020
496;456;911;4;40;26/09/2018
748;986;1428;4;70;28/05/2021
446;73;1322;2;26;09/09/2020
656;76;915;5;101;28/07/2019
616;140;879;4;42;05/09/2018
455;408;776;1;115;18/01/2018
449;360;1483;1;16;30/11/2021
272;398;1108;1;78;09/08/2021
869;419;1240;3;56;03/10/2020
474;710;1355;2;22;20/05/2021
404;541;1450;4;120;26/03/2020
572;907;530;3;76;25/11/2019
214;834;1098;3;32;19/10/2021
140;426;1496;3;24;28/08/2018
578;1000;1419;4;73;25/08/2021
991;485;1156;2;2;19/05/2019
416;843;856;4;4;21/04/2021
353;71;548;1;115;06/06/2020
531;771;516;1;106;21/06/2019
460;574;1408;1;92;30/07/2021
41;338;824;3;116;03/05/2019
92;123;582;4;53;01/05/2018
419;729;873;3;76;04/10/2019
911;629;1028;1;62;24/11/2019
460;398;1267;2;64;01/06/2018
762;445;617;4;40;06/10/2020
984;3;995;4;117;11/03/2020
819;932;818;5;102;15/07/2019
23;327;531;5;60;17/02/2019
822;927;1328;2;57;30/12/2018
77;550;1231;3;86;13/12/2020
510;581;787;3;110;06/04/2018
418;654;1071;1;56;31/12/2021
976;579;712;4;74;13/11/2019
163;291;832;2;34;13/01/2021
926;886;1373;2;4;17/04/2021
230;276;1276;4;66;18/10/2019
529;546;796;4;45;06/07/2019
383;1000;814;3;78;10/04/2020
876;32;1105;1;88;03/01/2019
777;609;1430;3;91;15/11/2021
10;690;505;5;12;12/03/2020
227;205;667;4;62;19/04/2020
767;138;621;2;83;15/02/2019
850;190;602;5;75;26/11/2021
997;675;549;4;23;26/03/2019
892;110;1126;5;90;26/08/2018
315;686;1303;3;9;18/04/2021
21;894;1240;3;81;03/08/2020
376;33;1215;3;22;25/11/2018
427;799;1477;3;115;15/03/2020
572;555;1208;2;61;26/01/2018
647;873;691;4;71;04/02/2019
389;860;1339;5;106;08/02/2020
125;822;1149;3;34;20/04/2019
475;595;1430;4;78;28/06/2018
205;564;1072;4;119;21/07/2018
161;416;1489;4;10;21/09/2019
329;24;580;5;87;02/01/2018
346;669;722;2;78;06/04/2020
893;28;1380;1;6;16/10/2020
584;499;989;1;107;14/01/2019
159;479;1345;2;108;02/01/2020
808;384;1195;1;96;16/11/2019
483;474;1306;2;76;30/05/2021
377;376;1392;3;77;02/12/2021
589;327;600;1;74;14/03/2020
737;991;911;5;32;20/05/2020
851;917;1248;1;74;30/03/2018
370;367;1495;2;118;12/05/2019
19;640;1010;2;39;28/05/2019
621;201;1057;4;80;11/05/2021
823;253;850;2;101;25/08/2020
604;300;844;2;86;07/08/2018
620;135;1290;4;29;06/03/2018
292;592;787;2;27;08/08/2019
545;325;840;1;106;31/07/2020
828;534;989;5;92;19/10/2019
868;421;691;4;94;28/12/2018
368;177;753;1;65;04/10/2021
929;155;807;5;20;02/01/2019
985;225;1347;4;78;01/12/2018
380;397;687;2;36;20/04/2019
559;923;1049;3;84;29/08/2019
79;365;869;1;66;13/12/2020
185;329;624;4;95;15/07/2018
733;155;1186;4;62;29/01/2021
722;587;1328;2;90;23/04/2018
381;582;1340;1;73;14/01/2018
132;223;533;4;120;29/02/2020
748;801;1346;5;36;06/09/2021
2;965;791;3;106;02/07/2019
439;898;583;2;106;21/11/2018
275;793;1437;5;111;08/06/2019
984;890;1084;3;3;24/02/2021
815;666;919;3;3;16/10/2019
740;583;1382;1;25;19/07/2019
669;411;1013;2;68;20/02/2020
467;795;1328;1;79;09/08/2019
589;54;1080;1;79;26/02/2021
76;665;739;5;61;31/12/2021
350;298;1112;2;13;26/02/2019
122;328;1132;2;56;15/01/2020
585;792;632;4;10;30/07/2019
748;247;899;4;96;01/11/2021
251;779;1358;2;45;24/10/2021
561;173;872;5;52;14/07/2021
486;595;1039;4;46;27/06/2020
698;712;635;4;19;30/10/2020
770;106;840;2;17;21/12/2021
226;187;718;1;53;28/02/2019
524;774;966;2;33;16/05/2021
279;212;935;3;70;25/07/2018
482;701;1493;1;44;13/04/2021
936;188;1427;5;83;11/04/2018
852;546;729;4;22;17/03/2018
705;61;1410;1;33;29/08/2021
174;486;709;3;102;17/03/2018
565;499;987;4;40;14/10/2021
494;626;1464;1;107;22/08/2018
493;146;844;3;85;11/05/2019
692;227;1004;2;31;12/10/2020
612;126;1012;5;120;29/04/2021
823;8;993;4;105;25/09/2020
884;364;565;3;110;16/11/2018
415;52;916;3;96;30/05/2020
395;603;704;3;31;20/07/2020
569;713;1140;5;18;30/08/2021
373;1;891;2;14;10/07/2021
25;40;767;2;67;16/04/2021
266;239;1486;4;20;11/01/2019
24;849;1024;5;49;22/08/2019
945;82;1324;5;70;10/08/2018
44;250;1031;3;82;01/09/2018
742;617;1167;3;9;07/07/2021
892;994;1177;3;45;10/11/2018
862;822;817;5;66;20/07/2019
553;741;692;4;67;24/09/2021
569;684;821;3;31;03/08/2019
643;987;720;1;58;30/04/2020
682;826;619;3;20;13/11/2020
219;975;1142;5;3;20/06/2020
564;362;1235;4;29;09/06/2020
172;515;756;3;94;30/08/2021
604;738;1166;5;49;23/06/2020
918;771;1003;3;20;07/08/2018
953;555;1197;5;80;13/08/2021
484;167;883;1;41;15/11/2020
882;757;1432;1;23;28/08/2019
491;920;910;5;49;08/11/2018
667;689;866;3;24;10/05/2021
814;695;535;2;54;29/12/2021
874;708;1174;3;111;07/05/2020
545;106;968;3;103;10/04/2019
171;764;644;2;26;13/07/2021
725;430;1406;2;87;03/05/2020
45;681;926;5;19;21/10/2019
673;379;839;4;93;18/10/2019
591;329;1064;3;51;03/12/2018
728;109;866;2;30;07/11/2020
105;291;1464;3;80;06/06/2019
466;749;695;1;25;01/06/2019
220;862;1163;2;57;10/01/2021
601;373;532;1;105;05/02/2019
384;928;618;4;7;10/06/2020
707;263;1281;4;44;07/12/2018
16;924;1215;1;16;18/11/2020
877;139;1225;2;1;05/06/2019
337;704;785;1;43;09/10/2020
901;845;617;2;69;12/09/2021
75;666;1121;2;70;29/01/2021
804;643;1142;4;35;24/12/2021
990;649;733;3;33;26/09/2019
515;366;1239;5;86;14/01/2019
710;873;1315;3;79;13/06/2021
892;714;1334;1;120;20/04/2020
810;6;664;5;73;17/09/2020
558;134;966;5;15;14/12/2020
302;704;1443;1;78;31/03/2019
473;72;1230;3;1;03/02/2020
779;840;667;4;98;20/05/2020
170;744;1105;5;88;17/01/2019
694;942;661;3;29;08/06/2021
257;716;661;3;2;23/01/2019
666;251;1169;2;52;27/08/2021
38;88;1352;3;108;26/01/2021
552;52;1340;3;48;21/09/2021
453;956;1107;3;20;12/12/2020
441;184;1343;1;88;14/12/2019
1;305;541;5;11;29/11/2020
402;7;990;2;52;20/10/2020
120;884;969;5;34;16/07/2018
372;766;1342;4;101;27/02/2019
473;125;611;5;39;15/11/2019
28;555;1203;2;95;21/04/2019
228;973;846;4;55;15/05/2019
316;825;769;3;55;17/08/2018
624;121;830;2;60;21/03/2021
1001;718;617;3;21;06/02/2019
444;115;1482;4;41;18/10/2018
648;984;1221;5;95;26/03/2019
240;792;728;2;37;03/08/2021
636;105;1346;5;88;12/09/2021
385;258;1427;4;12;23/10/2021
312;144;691;2;58;15/09/2021
76;583;544;1;5;08/07/2021
3;795;1118;5;27;09/12/2020
939;999;739;4;103;17/12/2020
813;245;1129;3;118;06/03/2021
202;322;1156;2;111;12/11/2020
313;873;1318;4;70;17/12/2018
986;806;881;4;39;10/07/2019
521;166;905;5;78;19/11/2020
775;733;1275;3;46;13/12/2021
857;950;965;1;34;27/03/2018
335;76;639;2;4;19/11/2019
74;864;612;4;24;14/04/2020
492;897;646;5;71;21/05/2018
305;864;1165;4;29;09/05/2018
949;212;1103;5;43;20/05/2018
349;367;1297;3;42;10/09/2019
288;624;678;2;81;23/09/2020
444;224;588;5;19;05/10/2020
996;763;1115;1;71;12/01/2018
223;977;518;5;88;13/10/2018
673;865;1148;2;75;23/08/2020
645;29;855;2;53;15/01/2019
543;507;900;3;109;28/04/2019
949;933;535;4;4;01/02/2019
146;445;1486;2;33;18/06/2019
150;303;1070;1;20;31/01/2019
510;308;743;4;58;26/07/2019
212;856;759;4;82;14/04/2018
657;742;654;5;95;07/05/2018
53;339;855;5;109;16/06/2021
148;735;1296;2;1;24/02/2020
867;853;1257;5;85;12/03/2021
322;245;898;5;78;18/08/2019
185;407;1449;5;83;20/04/2019
66;180;865;1;78;31/03/2020
26;825;855;2;73;22/04/2021
898;26;972;5;106;03/01/2018
795;629;1375;5;92;06/06/2018
391;697;505;5;59;06/03/2019
785;411;971;3;116;29/01/2018
699;366;701;2;8;10/08/2019
595;710;692;4;107;07/08/2018
861;805;1342;5;10;14/01/2021
977;276;631;3;96;11/07/2019
936;315;1373;4;54;19/09/2021
406;6;1241;4;6;31/08/2018
632;578;1396;3;86;05/01/2019
137;991;1050;1;6;29/03/2020
964;379;831;5;104;17/04/2021
229;912;939;2;19;24/07/2019
354;252;1312;5;107;18/05/2021
213;87;747;5;47;09/07/2019
384;79;882;5;49;06/11/2020
260;195;742;5;75;08/04/2020
808;717;569;5;79;04/02/2019
954;645;904;3;81;16/03/2020
500;309;579;2;31;23/01/2021
930;925;918;2;116;24/10/2021
80;710;1235;4;78;26/04/2020
808;527;1145;4;70;15/10/2019
8;926;1424;3;107;17/10/2019
488;663;574;1;120;14/07/2019
751;223;1111;4;73;25/10/2019
869;415;819;2;99;29/10/2019
944;82;925;2;60;02/06/2020
536;366;1221;1;2;19/01/2020
277;291;963;4;21;25/08/2019
405;430;911;2;41;05/03/2021
559;721;812;5;23;11/06/2019
566;486;822;2;14;10/05/2018
549;418;1212;1;112;02/05/2020
946;682;1228;3;74;09/07/2020
910;112;1022;1;103;24/12/2019
252;454;1106;3;97;20/10/2020
696;558;1222;4;36;08/01/2020
516;263;1146;2;19;28/06/2021
696;942;1214;4;89;14/09/2021
76;554;546;1;81;14/08/2018
256;322;977;1;6;17/09/2021
770;277;777;5;58;16/01/2021
469;603;736;3;88;23/07/2021
542;199;1307;1;101;25/03/2019
319;875;1187;1;107;08/09/2019
52;250;638;5;57;07/05/2018
119;642;726;1;72;25/04/2020
945;834;1254;4;56;16/01/2019
992;539;558;2;12;28/01/2020
604;880;1069;5;83;26/06/2018
32;872;1473;1;45;02/12/2019
719;842;898;2;74;22/04/2020
104;898;857;2;82;24/09/2019
921;937;1485;4;104;19/08/2020
764;915;567;4;86;11/06/2021
683;390;1052;2;43;22/09/2020
206;963;610;1;9;26/01/2019
44;364;1189;2;75;26/10/2020
783;416;1242;1;117;18/12/2021
682;377;936;1;46;17/03/2021
53;30;677;3;78;27/06/2021
404;77;544;4;94;21/12/2019
600;35;725;1;75;03/04/2020
375;329;690;4;73;16/08/2018
184;896;1272;3;5;17/10/2021
402;270;1308;1;10;05/10/2020
271;114;636;5;15;24/11/2018
575;688;1178;2;75;20/12/2019
490;804;1422;3;26;28/07/2019
243;852;706;1;44;12/03/2020
494;745;1430;3;119;01/01/2018
297;849;1096;3;29;10/10/2019
247;47;826;5;88;01/02/2021
345;238;751;4;46;03/08/2020
931;474;1156;5;84;10/10/2020
601;766;1194;1;26;17/06/2018
106;359;755;5;21;16/08/2021
561;362;1253;3;17;20/11/2021
222;541;989;5;84;13/02/2018
283;282;1287;2;105;03/03/2021
915;730;1288;5;87;02/07/2020
422;227;1497;4;76;30/04/2020
136;192;1337;5;77;01/03/2021
679;400;1442;2;91;06/08/2018
238;463;751;4;72;11/01/2020
988;470;500;1;79;27/12/2021
908;645;1238;4;90;25/01/2018
668;976;1310;4;25;24/10/2021
166;555;1302;3;42;08/07/2020
107;576;553;1;114;09/06/2019
559;746;1303;5;88;17/09/2021
301;344;1306;2;13;03/11/2020
462;543;1481;2;90;06/06/2021
529;769;612;1;80;02/09/2020
445;848;847;5;71;03/03/2020
720;9;818;4;105;12/04/2020
23;506;1428;3;25;10/05/2020
699;364;1312;2;79;06/06/2021
631;694;534;5;37;22/12/2019
8;334;1252;4;42;21/03/2019
655;659;829;4;39;14/04/2020
988;242;969;3;57;09/02/2018
281;56;608;3;38;31/01/2018
372;849;1300;2;31;28/11/2018
577;494;1484;2;69;08/03/2018
254;252;1410;3;41;05/09/2019
748;909;528;4;108;26/02/2020
911;623;880;4;43;07/02/2018
708;720;1420;4;6;20/06/2018
518;815;759;2;61;24/04/2020
528;442;1179;3;63;16/03/2019
