Legacy;42128274458547012;48158;221;3.2112306880330554;2017;5;56;85
G80;53988542088229853;20841;186;1.8352691002549308;2010;6;377;164
Spark;69213754294026128;166069;271;3.0415396241622203;2013;6;21;155
TSX;31235574541883344;220413;213;2.506612679400568;2009;6;322;162
Spider;50431714435092100;146035;287;4.278613019384226;2014;7;37;6
G80;26210655381823103;66298;256;3.3667463381649276;2008;5;215;97
Soul EV;11216821951250235;55601;274;2.267439597445419;2012;5;236;73
Cavalier;40040123812047679;67376;208;1.4203119758870022;2003;4;372;59
Sonata Plug-in Hybrid;74164728230180265;244260;249;1.1146580938781394;2015;5;127;160
G;97007412545152395;202983;278;1.0677772049952492;2018;5;61;2
MKX;22399659168254892;60829;203;3.046058241418889;2017;6;302;113
Maxima;65006762849723107;173051;285;2.0264675836309736;2006;6;29;169
Colorado Extended Cab;51957936213382810;158878;250;3.5166521544563456;2007;6;309;45
MPV;79232999667972486;126076;186;4.212549209860164;2017;4;248;120
Stelvio;31724145171961007;94588;287;3.712594958786363;2000;5;238;115
Escort;71599338444425564;62533;275;2.8261618973700062;2006;5;378;68
Grand Caravan Passenger;74484699306791911;187771;188;1.5789470680214133;2005;5;331;39
Mustang;46068261742759505;228953;245;2.628391018200803;2009;7;193;75
Viper;62807306491455448;84762;230;1.4204722827143423;2010;6;299;179
4Runner;77589740348232619;222015;266;2.936763677800371;2005;6;132;174
MKZ;45026734290498421;96295;181;1.1541647617970616;2012;7;59;76
Charger;28375294680811473;191153;190;1.8533028609119677;2010;5;114;132
Mighty Max Regular Cab;82067324173874404;225962;204;2.019765278554918;2015;7;74;135
Continental;36456630343399301;78648;243;4.071404347047254;2011;4;209;159
GLC Coupe;86942299425515348;119535;194;4.522769256019092;2008;7;310;45
Levante;01966811884610032;32891;206;2.4849779958775673;2002;5;248;149
Bentayga;92945450927252681;109443;237;2.392110928262125;2002;7;156;31
Sedona;92062292210474917;161532;187;4.194822533896051;2011;4;296;29
Silverado 3500 HD Double Cab;42880428070031758;22249;182;4.730145751650163;2011;7;105;67
Q60;78944629777580692;31085;251;2.9821958217519464;2002;4;21;190
Routan;17215621326229669;51163;251;3.122193115861529;2010;6;289;197
Tacoma Double Cab;69344755906843257;139787;268;3.3659055391420947;2016;5;52;190
911;01008267808374252;11181;203;2.543188673241891;2007;7;63;109
300;44884307650359948;192063;187;4.152560936916126;2010;5;222;28
F150 Regular Cab;29849764124006545;177585;279;1.779333892411393;2017;7;134;196
Charger;56469150117533076;138754;279;1.8507723096131423;2012;6;305;37
Santa Fe Sport;20925051207321513;113048;202;4.563390302404242;2010;6;295;188
Neon;37443114651413281;239479;287;4.641301819955835;2005;4;268;148
X3;27293268005770440;12949;252;4.358626569698618;2014;7;124;149
488 GTB;57248375978864710;66394;227;1.630843662582218;2015;7;88;113
M5;12573050742331957;236073;250;1.5487791441335732;2010;5;37;121
Accord;51906757761321255;129427;224;2.173452017492119;2011;7;4;4
Neon;75418355540041092;206499;274;2.129580210300214;2001;4;276;103
Ram 2500 Quad Cab;43863778964380656;133460;290;3.1499110932884853;2001;6;191;149
Previa;05744482347125109;137041;212;2.369217858697185;2009;6;60;182
Wrangler;03793947738178123;31703;190;1.7035989701665284;2003;4;288;58
Ranger SuperCab;50912367491675305;152137;268;4.598517839626032;2010;6;198;176
A7;61338504878418579;14772;197;2.755090774980064;2012;5;261;184
Fusion Energi;47212843964331802;100938;226;3.262201950592197;2016;6;277;110
Tiburon;00532946391651027;142579;270;3.2133590163533894;2016;6;337;12
Sprinter 3500 Cargo;04553788885740699;225338;225;4.897756190706906;2002;6;131;74
Optima Plug-in Hybrid;40874157093443343;95337;252;3.056136884497347;2009;6;183;70
Intrepid;70592400389572504;26683;280;2.6705694227098133;2015;7;118;55
Santa Fe Sport;30036771613878089;46369;209;3.7083600682877047;2015;6;180;78
Silverado 2500 HD Crew Cab;27449346404745760;40337;193;2.2619428308929845;2014;7;35;79
Tacoma Double Cab;13331777066268364;96226;276;2.386073297497837;2018;4;257;25
Neon;69744392163673023;11722;223;4.046512058188924;2012;6;376;143
Sentra;50536771122627698;30966;268;3.7491410122077986;2007;5;247;28
Rabbit;36331323141458768;103582;188;3.6497521498294674;2015;7;329;114
Beretta;87806053478656472;97842;262;4.587144729667321;2017;7;75;7
Sunfire;50982530763933414;173033;245;3.526488521792511;2014;5;245;173
V50;11755035123169808;95949;181;2.4221625812669076;2016;5;195;195
Mirage;96816524354282447;91027;200;2.7162969153145995;2005;4;141;34
G-Series 3500;15547233802539297;246055;190;3.2180175463923333;2013;7;377;27
Malibu;16257301529874049;95642;235;1.6568990269321504;2006;4;205;178
E-Class;21435398849724443;73713;214;4.257530124069305;2011;5;283;3
Econoline E250 Cargo;33234708641035808;176105;261;3.811292804787524;2007;5;311;105
Charade;02360859688704287;41954;278;3.1645480539663127;2003;7;112;166
3500 Crew Cab;57336433183254072;124377;260;4.380700446063661;2016;7;360;21
Caravan Cargo;52112704707570687;219030;286;1.7106453807184172;2013;7;240;40
Yukon;33048296904264696;104201;258;2.2483665212167816;2006;7;332;76
i-370 Extended Cab;24372222212730100;190837;198;1.3641564085698161;2000;7;239;109
98;02193379349764468;51035;266;4.31246378029083;2015;5;67;98
Civic;45198826907807459;56645;181;2.755021253051891;2002;4;6;40
Prius;08932700544965906;199998;186;3.749421787198065;2002;5;394;77
Spectra;85172665464187215;151268;253;2.285467286413909;2011;6;19;67
1500 Crew Cab;47599874665185241;72646;183;1.646004525032068;2008;4;371;50
Ram 2500 Quad Cab;85107134291320444;158199;242;4.572218429402909;2001;5;188;175
Neon;93309222505583573;12282;192;3.9621626331241524;2000;6;262;144
Canyon Extended Cab;69565140227040363;69589;195;4.554037194739514;2008;6;98;78
Cruze;01467439338409559;108393;254;4.292357636241343;2007;4;109;40
Envoy;38273654360592776;112826;217;3.785980833626521;2010;6;379;179
Metris Passenger;49800322639449650;94612;226;3.1202727911452843;2015;6;159;193
Challenger;03454004923287190;116459;257;1.0100991990754045;2008;7;103;155
F250 Super Duty Crew Cab;10893748229645331;193917;205;4.50286928545887;2008;4;139;70
Sierra 2500 HD Regular Cab;39459504047983089;94201;207;3.3956304836707045;2009;4;218;22
Town & Country;81166632028571683;15216;187;3.290283875425371;2011;4;181;37
Sprinter 2500 Cargo;37657583985361162;60682;275;4.81528306935352;2012;4;13;184
Astro Cargo;92635790046006532;108524;257;1.764384892146594;2010;5;160;107
Pathfinder;86517227557795619;233347;246;1.094204705750697;2007;4;97;60
Pacifica;13255908216514962;245888;200;3.648957397873275;2005;5;82;107
APV Cargo;40918885078044138;143027;286;1.0786645515194864;2000;7;3;58
Tacoma Double Cab;15046918877470038;197385;190;4.369966142276896;2008;7;277;197
Rio;80589455402516448;217245;182;3.149410860224022;2002;7;245;103
MAZDA5;09276792817381368;87098;265;1.2199392923650398;2015;7;200;115
Seville;74650603284196936;241321;245;2.6676791828977775;2012;4;367;125
F250 Super Duty Regular Cab;38211324566865574;15020;266;2.4105303923103705;2000;7;333;74
1500 Extended Cab;79560202692562213;227605;287;4.342356792877123;2013;7;79;20
I;06953482468795345;32745;287;3.8976067186198318;2018;4;24;43
Cutlass Ciera;46891366229733576;97269;257;3.0561786180051578;2016;4;125;181
S40;62512667733541718;153319;216;1.9940994090421893;2010;5;137;86
3000GT;37054373186189159;231529;251;1.8436710708725776;2010;5;349;198
Sierra 1500 Extended Cab;18929078172502942;73662;258;1.9956159123348116;2018;5;177;198
Ram 3500 Regular Cab;30981526829606418;171545;282;2.337102985602211;2010;4;117;28
Tundra CrewMax;81698194249170611;88196;217;3.1547736297773925;2004;6;43;18
Prius Plug-in Hybrid;49867606806567955;192530;213;3.3814089987993103;2012;6;287;33
Tracer;11106353607193423;179750;251;2.340877481781466;2014;6;349;109
RAV4;99334335432071120;24701;271;1.5028834799972928;2012;4;201;196
Mercedes-AMG E-Class;53083078089664869;92263;183;3.5327800608657256;2013;4;51;51
Sentra;51829343058060312;204148;224;4.108034145372418;2014;6;14;170
Soul;17626449820460282;241754;185;2.3866934145005847;2004;6;300;119
Savana 3500 Cargo;74329285086886108;99394;271;4.560348541489935;2010;7;312;116
Q60;25432099493402845;103272;270;3.8401759137406977;2004;5;25;80
LaCrosse;03772621633861289;176866;271;4.777819391522419;2003;6;392;175
GranSport;75323131818049118;32046;197;4.10861292616626;2016;6;309;77
Phaeton;43122928873450061;118153;218;2.332699226886351;2011;7;191;91
Outback;91666708199698979;226941;248;4.540567118172415;2010;7;169;76
QX;20031900559871854;163595;213;2.7914758748852693;2018;4;361;125
Q5;45120688442059496;183759;272;1.125638575190382;2005;6;350;67
Venture Passenger;06116355543736769;187218;242;3.8975059524086073;2017;7;26;194
S8;41141858279594527;224805;231;3.7921309465765143;2016;4;8;26
Trooper;77471525803582594;200018;243;3.5577657824776514;2015;6;82;11
Monte Carlo;24884326365331549;212307;214;3.4524605718571784;2010;5;347;84
Avenger;03186994829689659;80028;208;4.1349090991168325;2016;7;161;93
Silverado (Classic) 1500 Extended Cab;71732666982777949;104127;284;3.3336199092885375;2007;4;9;45
Hombre Spacecab;47839834494651741;161082;258;2.5988266736937073;2009;6;8;125
Crosstrek;29611357671921378;11782;216;4.657693369611585;2015;7;374;104
Aurora;01704352595478192;109053;236;3.1423517025540804;2014;7;205;159
Silverado 1500 Regular Cab;71357348129692932;102282;277;1.0624214712482427;2007;4;168;134
3500 HD Regular Cab;53345377951394430;233626;221;1.762529847179811;2013;7;209;122
Celica;49869260801330461;69054;200;1.3276654943228552;2004;4;362;178
Malibu;06922542911495340;149246;236;3.7102708346355486;2017;4;254;20
Sierra (Classic) 1500 Regular Cab;47924118327798265;37120;250;2.891709186870055;2010;6;382;89
Transit 150 Van;82516074840962111;29081;198;2.8299094770258058;2017;5;165;193
QX;53600975328617878;47415;205;1.9226786811840055;2000;5;115;92
CX-9;62614576085457982;193217;191;2.127643822823849;2014;4;338;128
Justy;19294998724813352;227437;219;4.612882410514903;2010;6;10;16
Transit Connect Cargo;90798528135968570;70501;198;1.5204288594655195;2004;7;150;97
Escape;88892696205142970;221954;180;1.1083378502863432;2008;7;315;86
Windstar Cargo;88920993476329510;75803;290;1.8335070020973965;2010;7;178;47
Tahoe;92500914001657314;245754;284;2.0143866864019966;2014;5;47;85
SC;67158728286140901;175072;239;2.3351053005888445;2003;5;352;10
Millenia;29901711829211182;165700;215;2.7091130069580074;2007;5;15;56
Sebring;77692258013557518;97257;209;4.629762505353238;2015;5;351;137
626;54794535775023459;207970;274;4.698795890347956;2004;6;303;112
Sonoma Crew Cab;25862607052829257;223526;242;1.2998542239073263;2009;4;328;119
ES;83713777209112698;16264;231;3.001457585589583;2013;4;137;128
MAZDA3;91890131475605047;123489;192;2.1319335079273287;2007;5;269;182
F250 Super Duty Regular Cab;15475283742313465;200187;252;1.5648344161937287;2014;6;219;68
Pathfinder;19317783018464595;190112;247;4.686257791098665;2005;4;349;75
Murano;20842388063614216;182950;256;4.7625533252203915;2009;7;40;28
Pathfinder;50891025610665846;119867;221;2.965893277803886;2015;7;2;119
Xterra;70417238367010745;47383;203;2.519194133750687;2006;4;165;2
Tacoma Xtracab;74498746637261731;85535;273;4.248986800989977;2018;6;375;21
Savana 3500 Cargo;44057751381241470;234886;208;1.5190972810109904;2013;7;377;107
Riviera;06528129287488712;74593;198;1.6454933101928928;2014;5;12;52
Eurovan;47499580800342323;162141;273;2.4563956755548144;2010;5;197;142
X-Type;11983583084498446;12539;252;4.252396333976661;2010;5;374;146
Fusion;32143150376091131;241380;247;2.7598179704160626;2018;5;15;41
Elise;34441688409126948;195618;224;4.412666554427885;2003;5;358;138
G-Class;61342747665090755;150052;254;3.696055462814763;2004;6;349;134
Terrain;94574510267288323;198834;257;2.4355574410252867;2000;5;100;189
Sierra 3500 HD Extended Cab;94123783234049883;246527;221;2.4905427133375917;2011;4;30;166
Metris WORKER Cargo;42248258252393507;218000;275;2.816073159800084;2007;4;273;159
Ram 1500 Regular Cab;51197718762124598;123573;233;4.830053627562654;2002;5;386;84
F150 Regular Cab;54962041831752173;216783;283;2.216750032139498;2001;7;58;85
Sienna;35830121720971870;38585;201;3.852534083198571;2002;6;286;196
Skylark;19697386070613375;224438;192;2.2782041944373916;2007;6;98;2
Avalon;75798967489994166;15503;187;4.465677834081939;2014;7;371;192
Torrent;20182997008174503;115933;243;4.850313532758838;2012;4;394;4
Town & Country;47484622655243187;61470;208;3.4038970605571426;2002;4;329;78
H1;58149226330337147;108497;286;4.872839737434039;2012;7;21;115
DBS;83405367274763785;150236;222;1.8057319456607517;2010;5;116;64
100;95387026851047653;51948;198;3.1229147517489544;2014;4;34;103
F250 Super Duty Super Cab;26007718776656742;90666;239;1.307173991058645;2017;6;7;159
RAV4;95676581318820705;34900;238;2.059883767890659;2004;7;290;158
Avenger;46018219058430930;194299;218;3.4379278651384686;2017;5;320;40
Sonic;36147780252528269;186854;229;3.166730712807801;2002;7;301;167
Express 3500 Passenger;08619999618869115;56226;207;3.701221751253483;2014;7;265;69
Suburban 1500;33520374242767935;232396;273;1.6875949488863768;2000;6;81;167
S6;87341046982775593;238863;260;4.198896947710411;2001;7;250;109
Raider Extended Cab;83711879453222171;139815;276;2.3281147432925913;2010;5;346;182
Supra;79130479306941057;95631;258;2.4153688876623196;2005;4;257;170
Wrangler;86838238003476257;136440;241;4.961750169547694;2005;7;152;51
Mercedes-AMG G-Class;03664650539343832;213366;275;1.6574365317629431;2003;7;168;58
GranTurismo;48745791198371882;184760;237;4.007607749562066;2017;6;195;64
3-Sep;25914018339446496;224840;242;4.938552897195529;2007;5;128;3
Express 3500 Cargo;43305966762312464;53019;217;1.8142625567507835;2011;4;134;163
Versa;23734433946149009;219401;261;2.077645663101365;2016;6;45;124
Swift;49377655480002015;214937;188;4.568855430836317;2003;7;29;195
Yukon XL 1500;65131513361550280;104830;184;1.9465590647366775;2016;5;100;67
Challenger;31967621511593630;230300;207;3.9938700322620133;2014;4;184;104
Town Car;74918953118234379;143672;273;1.9029501914318563;2003;5;338;180
Catera;26164159655492296;40847;208;4.429957605613519;2016;6;373;23
3 Series;73164817383193231;85382;212;2.095446858869254;2016;7;1;31
HS;17338008339902156;115967;265;1.1087795149522712;2017;5;285;102
Traverse;92405582721040583;249379;272;2.901008780804749;2011;7;196;166
LeSabre;24545484764505129;181159;246;2.5678766460502858;2013;7;143;146
500c Abarth;66538458937999261;192542;213;1.5424836130475392;2017;7;138;148
Commander;82586470058187108;72110;199;4.0607692130068695;2000;6;211;106
GL-Class;02281585131827639;49230;276;3.3616099070371486;2014;7;298;18
300M;87635027408738164;238818;242;2.133650612006354;2004;4;230;193
Sienna;33764018073278979;248417;217;2.760440190231337;2017;6;322;96
Sequoia;45434697397941892;163369;264;3.62244641466318;2004;6;375;34
Summit;37882499618805604;100681;263;3.9477478209121424;2015;7;132;111
Tiburon;64320097785727344;67857;249;2.626608786936961;2004;4;341;128
Sienna;58718050607015396;183322;225;1.5959219310502202;2006;5;165;67
RAV4;28206602967188560;199584;255;4.581201280875591;2015;5;171;182
F350 Super Duty Regular Cab;87129709774106610;230789;278;2.974118461160951;2014;4;139;121
Taurus X;37975242048153679;120458;263;1.7130597174602409;2017;4;130;50
Savana 1500 Cargo;81579037754201694;208535;290;4.376617419320315;2003;5;78;36
500L;37710217637258378;165242;262;4.332868336361117;2002;5;57;181
Transit 150 Van;45673723279517648;87438;261;4.18820193319757;2014;5;396;25
ES;64055667393298270;200562;289;3.486017696142646;2002;6;244;38
Trooper;39281078669313853;26058;257;4.694030847321822;2004;6;75;34
Sierra 2500 HD Crew Cab;03328241961887263;126284;243;2.3503397192974;2003;7;65;133
TITAN XD Crew Cab;19000578999105317;63871;191;2.1287879835379435;2018;6;244;91
Stelvio;44474622444776276;179128;251;2.24484825613539;2013;6;140;84
RX;37125180287545646;206594;242;2.5370132864179245;2007;6;271;139
Ridgeline;83582466752002565;186002;212;1.52075329373459;2018;7;346;61
GLA;28476260019101843;96113;261;1.5904059509380053;2001;4;166;146
Mark VIII;73313261654148833;58569;264;4.6456572347078;2018;5;141;32
Levante;49762396859970570;157562;272;3.504446611098874;2005;7;61;33
i-MiEV;50323564693598251;241758;272;4.566413581230634;2016;7;178;133
Ram 1500 Quad Cab;93414233691935507;14870;281;2.5376679961363457;2005;5;307;82
XK;80738949447098227;125920;210;4.642261761689012;2007;4;62;76
Continental;85180914231635653;155573;184;4.2227144753027;2016;6;214;189
Suburban 2500;07996689564683061;247593;264;3.7521960395587546;2012;6;108;14
RX-7;94677526953265533;226674;281;2.1407678508202466;2011;6;83;151
MKC;58940852602672923;90745;239;1.9166678013824843;2016;7;228;84
CLS-Class;07850404189846782;176841;195;4.002352899987605;2003;6;156;74
Mercedes-AMG CLS;12383033359607593;159613;225;4.8688701953650035;2009;6;83;79
Express 3500 Passenger;13224314005191166;45306;218;1.8116634049575726;2015;5;53;90
CR-V;26573783521009973;229566;264;3.513173971988485;2008;4;393;62
King Cab;45794633018368369;133647;255;2.6570396725719263;2016;6;192;149
5 Series;19743193058032107;63642;204;2.878312907313515;2010;6;45;158
Sierra 1500 Regular Cab;17622177644495462;223641;201;3.372711290557795;2018;5;84;20
Raider Extended Cab;44717358497048200;205860;244;4.394322887349152;2000;7;271;162
S-Type;90039870877573743;201223;196;2.1289650468344217;2018;5;129;117
Armada;89303300779395087;31546;282;2.2096125245240685;2002;7;70;11
Convertible;82603663898947000;138878;284;1.2418804152136622;2003;7;180;18
Rendezvous;62982280287293985;153564;264;3.7607512474653237;2002;5;100;146
Thunderbird;12696776337547223;169319;250;2.1101037530246525;2014;5;336;197
