65;31;187;3;4;95;222
128;130;693;4;4;98;83
194;49;824;2;4;98;81
85;96;903;4;2;95;168
159;110;298;3;2;92;8
149;74;469;3;2;98;19
83;149;601;4;2;80;82
24;47;523;3;2;92;215
122;153;1079;2;4;80;92
149;30;499;3;4;95;31
25;93;1070;4;4;98;170
141;140;670;2;4;92;146
20;43;575;2;4;95;75
106;155;318;2;2;80;229
195;39;286;3;4;95;218
200;66;420;3;4;80;79
187;110;61;2;2;98;144
199;115;542;4;4;80;248
57;86;399;4;4;80;13
145;95;1053;3;4;98;19
48;30;155;4;2;92;53
42;98;103;4;2;95;4
31;26;933;4;4;80;151
10;118;206;4;2;95;13
45;20;192;2;4;98;4
38;31;399;3;2;80;120
132;99;913;2;4;98;236
84;72;1174;4;2;80;190
111;97;1000;2;2;80;141
175;155;250;2;4;80;112
130;97;256;2;2;98;165
49;88;1142;3;2;92;61
69;75;682;4;4;80;66
139;75;495;2;4;98;225
87;159;1044;4;4;80;199
188;123;199;4;4;95;28
116;98;684;2;2;95;66
164;74;974;3;2;80;131
183;57;482;4;2;80;66
105;39;316;3;4;98;69
43;149;781;3;2;92;226
51;78;979;3;4;95;109
17;121;757;2;2;80;31
150;125;738;2;4;92;242
141;129;95;3;4;95;28
74;112;176;4;2;80;232
107;61;790;2;2;98;128
31;64;1001;2;2;95;174
126;138;142;4;4;80;149
195;65;427;4;4;92;144
125;83;623;4;4;92;94
44;114;1022;3;2;98;234
21;87;728;4;4;95;46
13;147;723;2;4;92;57
185;148;569;2;4;95;141
36;150;622;3;4;80;234
43;65;443;2;2;80;137
196;59;920;2;4;95;82
93;115;808;3;2;95;30
174;145;1058;3;4;95;130
102;158;1137;2;2;80;126
156;59;148;4;4;92;50
45;29;899;2;2;98;64
48;38;807;4;2;92;116
171;134;876;2;4;95;116
200;39;1101;3;2;80;84
144;117;121;4;2;98;236
147;112;955;2;2;98;80
169;116;802;4;4;95;28
62;48;585;3;2;98;130
44;118;746;3;4;95;93
199;108;523;4;4;95;239
49;58;660;2;4;80;41
108;112;926;4;2;98;249
81;85;865;4;2;95;226
190;71;94;4;4;98;36
196;106;283;3;2;98;183
125;99;1084;4;2;92;120
144;74;1091;4;4;95;74
103;32;61;3;2;80;167
119;133;347;4;4;95;67
89;88;988;4;4;98;34
157;117;1104;4;4;80;67
28;35;117;3;4;92;78
67;98;622;4;4;92;226
41;105;661;3;4;92;102
22;81;397;4;4;98;14
129;61;1088;3;4;95;226
195;118;210;2;4;98;90
164;155;814;2;4;95;204
137;140;903;4;4;95;71
137;63;719;4;4;92;53
95;102;346;4;2;98;219
148;91;103;4;2;95;185
111;62;955;4;2;80;189
59;54;411;3;4;92;8
193;71;605;2;2;80;228
34;73;1070;3;4;98;176
30;138;273;4;2;95;29
82;111;1135;2;4;92;151
191;45;917;2;2;95;126
149;45;976;2;4;92;230
88;113;142;3;4;98;218
77;25;423;3;4;80;133
124;152;134;3;4;98;147
67;74;155;4;4;98;193
195;54;606;3;4;92;165
156;144;827;4;4;80;227
191;24;937;2;4;98;60
180;125;349;4;2;92;72
116;144;61;2;4;98;197
88;41;105;4;2;80;244
156;120;320;2;4;92;151
179;35;1054;3;2;95;250
124;128;111;3;2;92;80
180;134;151;2;4;98;52
127;123;1160;4;4;80;246
154;137;336;4;2;92;175
116;45;796;4;4;92;129
189;40;380;2;2;80;233
165;66;559;2;2;92;196
58;159;1195;2;2;80;226
32;124;275;2;4;80;14
176;20;523;4;2;80;80
24;28;867;2;2;80;208
34;104;829;2;2;95;199
46;27;776;2;4;80;218
142;108;208;2;4;92;240
173;111;902;4;2;98;132
14;70;298;2;4;92;91
150;105;393;4;4;98;106
23;49;1050;3;4;95;106
196;98;595;2;2;98;103
115;143;554;4;2;92;217
151;51;300;2;4;98;51
171;31;917;3;4;92;92
174;92;621;3;4;95;170
72;131;1033;4;2;80;194
187;53;800;3;2;92;109
190;150;393;3;2;80;131
131;81;802;3;2;80;165
51;72;601;4;4;92;131
26;43;396;2;4;92;25
163;112;916;4;2;98;121
118;54;1064;4;2;98;157
185;119;958;2;2;92;26
163;40;682;2;2;98;168
44;65;422;3;2;92;248
54;57;866;2;2;95;239
35;120;543;3;2;98;249
32;85;786;3;4;80;33
156;129;1157;4;2;92;227
146;158;1040;3;4;98;68
30;59;349;3;4;80;246
151;130;107;2;4;92;219
175;145;716;4;2;98;200
181;36;52;2;4;95;2
34;29;757;4;4;92;111
71;108;797;3;2;98;89
101;60;383;4;4;95;190
190;62;769;4;2;92;125
89;160;719;2;4;92;145
116;48;502;4;2;95;93
164;159;561;4;2;92;85
101;117;82;2;4;92;155
106;63;1126;4;2;80;85
75;74;217;2;4;98;204
120;31;696;4;4;80;31
145;87;144;2;4;80;174
68;88;515;2;2;80;132
144;79;94;3;4;80;196
64;134;979;3;2;98;39
193;94;314;2;4;95;66
40;152;1081;2;2;80;220
56;70;1171;3;2;92;18
184;132;275;3;2;92;46
34;145;637;4;4;80;68
62;61;543;4;2;95;200
187;57;1067;2;4;80;225
31;64;108;4;2;80;77
146;46;300;3;2;95;14
115;35;889;4;2;98;250
61;130;141;2;4;98;134
134;49;608;4;2;92;168
165;156;834;4;4;95;45
187;89;551;4;4;95;218
50;96;985;2;4;98;12
57;101;1163;3;4;92;239
159;119;781;2;2;92;154
67;119;985;2;2;80;158
129;123;106;3;4;95;80
50;36;494;3;4;92;130
72;159;469;2;2;98;141
67;114;1132;3;2;80;45
195;68;434;2;4;98;153
98;31;915;4;4;80;9
40;53;921;2;4;80;124
82;46;1080;4;4;92;245
126;53;654;2;4;80;247
162;87;122;2;4;98;98
57;85;288;2;2;92;92
138;55;182;4;2;95;109
148;45;787;4;4;95;46
74;119;408;2;2;92;174
196;49;848;4;2;80;36
128;116;125;4;2;80;14
167;56;149;4;4;80;245
68;39;1056;3;2;98;133
31;71;463;4;4;95;190
21;107;1164;2;4;80;17
19;106;398;4;2;98;10
145;46;840;3;4;80;172
172;148;180;3;4;80;135
109;110;340;3;4;92;155
88;38;779;4;4;80;232
146;129;471;4;2;95;73
40;94;771;3;2;95;184
132;29;884;4;2;98;122
89;64;999;3;4;95;119
43;54;309;4;2;98;84
33;86;1105;4;4;98;8
187;47;739;2;2;98;102
96;91;176;2;2;95;156
50;61;852;3;4;95;117
191;48;53;2;2;92;48
179;112;802;4;2;80;188
88;28;935;3;2;95;5
186;29;1070;2;4;98;80
168;126;948;4;4;98;230
54;126;813;4;2;92;176
125;37;133;4;4;98;238
145;95;1007;4;2;95;167
120;107;342;2;2;80;199
181;47;266;4;4;95;177
154;102;897;4;4;98;82
97;44;643;3;4;98;1
161;86;586;3;2;98;27
35;93;406;2;2;80;55
53;20;751;4;4;95;219
137;74;565;3;4;92;19
184;68;790;4;2;92;195
20;141;798;2;4;92;139
168;40;747;3;2;98;113
37;141;883;4;2;95;11
19;76;90;3;4;98;248
46;27;899;4;2;95;57
51;136;1039;3;4;80;234
57;96;1156;2;2;92;60
32;156;867;2;2;95;230
159;143;423;2;4;92;212
69;50;859;3;2;98;146
