80;690;1251;5;76;06/07/2018
42;111;1375;3;120;27/01/2019
7;136;1391;5;111;01/04/2020
111;719;1367;4;111;07/06/2021
186;286;910;1;90;06/03/2021
166;44;1400;3;49;30/01/2019
151;766;1338;2;101;14/04/2021
73;979;661;3;102;07/05/2020
185;24;1487;5;48;22/10/2019
153;564;810;4;39;12/09/2018
55;723;1085;4;105;17/11/2018
77;984;868;4;45;19/12/2021
149;304;573;2;119;28/10/2018
172;205;1006;4;112;11/09/2019
139;534;587;2;3;28/03/2018
187;754;1213;5;112;12/06/2018
24;492;1446;4;62;31/12/2018
194;363;1428;1;46;30/06/2019
138;327;543;1;49;11/01/2018
155;693;1250;2;96;11/09/2021
56;278;1349;3;76;29/03/2021
64;819;782;5;84;01/11/2021
190;558;1116;3;87;20/02/2018
128;647;1439;1;38;06/08/2021
189;467;1284;3;13;16/05/2020
139;218;957;3;10;24/04/2020
23;658;1212;2;112;11/09/2019
81;183;1416;1;35;19/01/2019
190;349;827;3;31;06/11/2021
36;768;558;5;67;28/05/2021
61;442;1089;5;46;19/06/2019
82;692;692;5;64;14/08/2020
169;735;1128;2;20;20/01/2019
190;819;1355;4;30;03/06/2020
125;270;1066;3;72;16/02/2020
37;52;1404;5;97;11/10/2019
61;757;965;2;24;17/10/2021
167;293;601;4;91;16/06/2021
25;806;765;3;90;16/11/2021
11;12;1363;4;19;12/10/2020
44;921;1180;3;12;09/02/2020
30;403;1213;4;55;07/04/2021
45;604;1032;1;86;28/07/2018
51;579;858;2;118;02/01/2021
8;836;782;3;58;12/02/2018
172;412;1047;5;19;08/06/2018
199;340;771;2;29;14/10/2019
200;701;1154;2;116;11/05/2021
152;709;1166;2;71;19/03/2021
105;984;911;5;30;29/11/2018
134;688;1119;1;94;18/04/2018
188;901;991;1;88;29/07/2018
107;919;1178;5;9;15/05/2019
52;226;1330;4;2;29/08/2020
149;933;1100;5;117;09/02/2021
198;704;692;5;106;21/10/2018
187;596;625;3;52;21/03/2021
93;174;877;2;63;26/02/2019
42;977;1163;4;57;28/05/2018
160;477;1443;1;79;20/04/2020
81;453;949;4;54;14/09/2019
86;306;518;4;102;08/01/2018
109;280;595;4;94;29/02/2020
82;364;1348;3;44;05/05/2019
79;402;833;1;84;13/09/2020
95;47;1154;1;9;28/05/2019
79;986;1006;4;117;30/08/2018
19;541;1037;2;99;22/02/2021
50;886;631;4;91;13/03/2018
146;374;954;2;45;09/08/2021
47;847;1476;3;115;22/07/2018
164;209;715;2;48;03/10/2018
154;176;1094;2;13;22/08/2019
162;45;664;1;113;18/02/2018
62;752;997;1;110;15/01/2021
102;900;1206;2;116;24/09/2019
108;327;1249;4;108;08/12/2020
30;920;599;1;81;13/09/2020
140;919;640;3;101;11/01/2019
8;495;1034;1;15;12/02/2018
133;366;532;5;57;27/01/2019
64;422;1289;1;4;06/02/2020
20;254;906;5;23;27/06/2020
4;567;1297;5;107;11/02/2020
12;445;1430;4;83;15/07/2019
180;8;897;2;77;10/10/2021
52;642;779;1;69;05/02/2021
115;843;1298;3;97;03/04/2021
50;533;1319;4;85;04/07/2018
82;723;1133;5;22;17/02/2019
153;428;971;3;65;11/12/2018
94;630;1471;5;86;14/01/2021
5;322;876;4;3;17/01/2020
86;33;562;1;28;10/05/2018
3;915;907;5;55;03/09/2020
103;496;1436;1;108;29/08/2020
2;653;1185;4;92;23/10/2020
138;641;1159;2;62;02/03/2019
156;544;1054;2;106;29/11/2018
116;44;1435;2;44;28/04/2020
126;212;1161;5;6;19/08/2018
142;756;893;1;97;29/01/2021
86;673;1252;1;71;21/03/2020
199;108;1298;1;104;25/04/2021
19;838;725;1;101;04/08/2019
131;593;640;1;83;07/01/2018
200;846;1013;5;106;24/07/2021
60;25;1093;5;40;14/10/2020
196;540;1405;1;91;28/01/2021
128;939;1104;1;58;19/08/2021
39;739;943;5;14;22/11/2020
102;26;1203;5;65;04/09/2020
93;561;1048;1;63;19/12/2019
200;573;1352;3;48;05/02/2018
152;85;1415;1;10;24/12/2019
57;422;1015;2;92;04/03/2020
173;923;1369;5;96;03/08/2021
99;609;1247;4;92;07/01/2019
52;916;650;2;20;28/09/2018
65;161;1226;4;24;19/10/2019
200;579;846;5;43;29/02/2020
132;511;1127;1;109;24/02/2021
166;513;1186;5;26;03/11/2019
87;252;1484;3;39;20/07/2021
193;259;1266;1;17;19/03/2018
33;333;1095;1;9;14/08/2020
156;994;1313;5;55;02/10/2020
76;93;650;4;110;03/05/2020
169;95;829;4;23;22/10/2018
56;803;737;4;18;21/01/2021
155;566;1330;4;101;21/05/2021
91;310;1181;5;74;28/02/2020
144;12;975;1;23;17/06/2020
103;390;1001;5;115;05/06/2021
145;248;757;4;82;26/08/2019
79;688;1229;2;68;21/04/2018
90;431;725;3;20;08/11/2019
140;59;773;1;90;26/11/2020
138;267;1469;1;16;12/05/2021
160;697;1370;2;29;26/09/2021
97;60;911;1;26;26/05/2019
178;762;1293;3;59;27/06/2018
75;831;913;4;78;09/10/2021
118;746;529;1;6;13/12/2021
43;624;1046;3;36;19/12/2021
182;689;1121;3;31;09/03/2021
186;778;625;5;32;12/04/2018
118;190;1250;4;63;04/07/2021
83;91;1037;5;71;03/08/2020
96;19;782;1;21;25/11/2019
3;385;510;5;46;19/09/2019
103;290;1464;1;54;19/01/2020
40;481;836;2;22;14/07/2020
149;929;666;4;32;04/11/2018
16;819;1363;2;46;24/09/2020
25;414;1136;4;9;11/03/2019
167;226;653;3;104;19/05/2021
97;218;1142;2;34;17/06/2019
102;408;1199;2;34;24/05/2020
172;327;1295;1;87;19/06/2020
149;763;1196;4;70;26/05/2018
73;452;867;1;20;17/12/2018
125;587;1385;3;65;29/04/2020
152;683;623;3;99;05/10/2018
134;102;1324;5;59;26/03/2019
26;710;1075;1;66;02/02/2018
157;140;1257;1;89;07/01/2021
117;598;676;4;12;15/09/2021
98;691;1306;4;3;11/05/2018
21;222;1388;1;45;27/09/2020
198;767;875;4;28;11/10/2019
72;579;844;1;26;11/10/2020
172;653;1176;4;61;19/08/2021
107;852;518;3;56;22/09/2020
181;257;515;2;59;22/12/2019
164;569;850;1;37;18/12/2021
50;690;1480;3;65;08/10/2018
135;419;803;2;88;06/04/2021
173;973;982;1;93;21/12/2020
90;574;823;2;57;23/06/2021
127;569;549;4;78;25/11/2020
28;314;682;2;61;17/02/2021
123;365;521;5;2;12/03/2018
8;426;941;2;108;17/01/2021
74;14;1256;4;100;20/07/2021
118;677;1179;4;53;27/10/2021
91;138;964;3;116;30/03/2018
18;353;820;4;73;19/08/2021
84;830;1276;2;97;16/10/2018
139;876;1042;1;2;24/03/2019
101;618;1170;5;1;15/08/2019
30;810;740;4;39;12/11/2020
18;630;1076;3;119;26/11/2018
172;4;931;4;47;24/11/2021
99;863;1158;2;35;10/03/2019
87;617;1320;5;35;26/09/2020
20;540;947;4;25;28/10/2020
106;18;507;4;92;22/09/2020
169;989;688;5;3;25/05/2021
129;777;1232;4;46;23/09/2018
1;71;572;3;84;10/05/2021
127;976;1295;4;53;14/10/2019
84;44;998;4;18;19/09/2020
27;251;842;1;29;12/11/2020
92;93;1409;1;56;08/07/2018
37;871;1307;3;63;03/03/2018
103;682;545;5;116;15/06/2018
26;667;903;1;14;04/05/2020
32;914;969;3;95;28/07/2020
17;294;955;1;22;19/10/2020
80;192;900;3;32;26/12/2018
110;280;965;2;118;26/10/2020
195;965;699;3;80;12/02/2018
81;525;1209;1;21;22/06/2019
81;90;1215;2;104;11/09/2021
157;325;902;3;91;18/08/2019
40;895;1272;3;67;10/07/2019
61;256;1450;3;62;19/06/2018
95;87;1473;2;51;23/06/2018
169;923;1374;5;97;05/01/2019
153;29;876;5;75;29/09/2020
11;692;841;2;74;26/02/2021
96;213;743;5;69;22/11/2020
168;366;900;4;20;02/05/2020
88;576;621;3;28;06/11/2019
10;491;564;3;14;18/05/2020
86;334;1303;5;67;30/10/2021
164;97;954;2;87;02/05/2019
119;671;683;1;73;24/02/2021
176;125;991;3;79;02/04/2019
49;264;886;1;47;15/01/2020
72;850;558;3;73;14/01/2018
177;506;1299;3;23;05/04/2021
51;565;964;2;26;07/03/2019
84;371;1360;1;81;16/02/2020
153;712;1343;3;46;08/02/2020
142;495;1434;4;56;06/05/2021
48;578;737;4;56;22/04/2021
19;865;764;5;92;14/09/2020
154;348;752;2;81;29/11/2019
82;348;1394;3;117;28/07/2020
31;964;916;5;9;19/08/2020
171;827;851;2;40;01/12/2021
131;301;1089;1;25;24/09/2019
30;811;1190;4;62;10/01/2020
162;766;1354;3;66;26/01/2018
38;40;1231;4;120;14/12/2018
145;186;1460;2;107;25/02/2020
97;528;601;3;54;15/10/2021
52;1000;1410;5;95;13/03/2018
192;534;1030;4;112;06/10/2020
75;611;1346;5;63;09/05/2018
145;219;939;4;99;15/12/2019
78;94;1454;2;55;24/08/2018
53;61;1379;3;27;26/10/2019
174;793;1250;1;116;12/06/2020
97;698;1013;5;105;19/04/2018
64;760;1355;3;92;31/07/2019
142;211;936;3;92;22/09/2020
67;137;772;3;70;01/08/2021
128;681;683;5;5;07/05/2021
131;350;742;2;6;08/06/2020
39;921;738;3;25;21/08/2021
161;430;1008;5;41;04/02/2019
21;672;664;3;36;13/12/2021
86;832;581;4;57;02/12/2021
142;86;1430;1;90;04/01/2018
114;388;1305;3;44;01/11/2018
51;557;678;1;88;26/12/2021
14;406;1150;4;28;11/08/2021
94;924;693;5;10;20/11/2018
177;10;1031;2;14;05/04/2021
102;68;1141;2;50;23/04/2021
4;416;1290;4;30;17/06/2019
164;876;1425;2;11;01/07/2020
48;996;1259;1;96;01/01/2019
2;455;518;3;90;25/09/2021
128;843;699;3;54;02/08/2020
68;991;655;5;9;12/05/2021
1;118;904;4;6;19/08/2018
129;278;916;2;13;10/07/2018
96;987;1090;3;67;30/09/2020
23;746;1258;2;76;10/04/2020
185;103;556;4;33;04/04/2019
174;211;1215;2;116;24/09/2020
6;215;1134;4;33;07/03/2020
167;342;826;5;78;07/01/2019
112;428;1210;1;32;06/03/2018
105;980;854;5;48;12/04/2019
131;797;763;2;75;12/09/2020
109;330;1494;3;41;12/10/2020
53;542;1102;3;25;12/04/2020
100;947;714;5;10;08/07/2020
10;284;1026;2;72;13/09/2018
103;937;1039;2;86;02/06/2018
142;172;1360;3;48;03/02/2019
55;145;1374;4;66;08/06/2018
32;107;877;3;18;13/07/2021
169;11;1055;5;19;28/09/2018
40;631;965;3;14;13/11/2018
189;493;966;2;51;09/10/2021
72;644;696;4;110;05/06/2021
97;28;689;5;80;12/02/2019
137;832;1227;2;66;17/02/2020
118;253;1366;4;58;10/09/2020
43;437;1147;5;102;19/12/2019
38;312;1166;1;37;04/08/2018
72;686;926;4;108;19/03/2020
100;490;908;5;36;04/08/2021
138;88;1006;2;39;24/03/2021
66;783;1446;1;20;18/12/2019
122;240;1082;1;102;09/04/2018
170;358;1443;5;84;09/02/2018
107;298;1097;4;29;08/04/2018
37;95;1378;3;104;05/04/2021
73;186;1180;3;6;24/10/2018
95;260;1349;3;65;13/06/2019
58;311;1104;4;64;12/03/2019
187;613;1255;3;42;31/08/2020
165;430;1352;1;25;26/01/2019
90;152;989;4;88;18/12/2021
93;712;1479;2;46;14/12/2018
116;466;1363;4;32;06/08/2019
159;949;542;1;98;03/12/2018
159;90;611;5;111;05/07/2021
165;146;1207;4;76;12/02/2021
86;218;750;2;37;15/08/2019
158;263;1353;5;68;28/08/2018
27;286;1164;1;68;29/02/2020
37;566;1133;5;108;07/07/2021
98;819;956;3;23;09/06/2020
46;744;1383;2;11;08/08/2019
11;986;1293;1;111;20/03/2018
38;809;1294;5;51;25/08/2018
79;493;1145;3;101;13/02/2020
66;762;1288;2;98;24/07/2020
32;548;1281;2;29;14/12/2020
45;396;1453;3;19;04/05/2020
20;857;833;3;79;04/07/2020
146;198;553;4;77;16/11/2020
29;502;614;5;64;03/08/2020
57;174;789;4;89;04/03/2020
123;924;1347;4;115;03/10/2021
111;375;848;2;72;12/02/2021
118;110;1495;2;47;13/04/2021
192;551;689;2;57;17/09/2019
33;816;984;3;62;21/01/2020
7;351;1198;3;53;28/05/2018
134;686;846;5;53;20/02/2019
158;969;713;1;55;08/03/2020
8;483;530;5;105;12/05/2020
102;539;1019;4;42;15/12/2018
186;872;1393;3;58;31/10/2018
153;595;1179;4;82;21/01/2020
132;695;1481;4;61;16/01/2020
138;538;1357;1;77;09/10/2019
187;576;1154;4;88;22/10/2018
157;514;587;3;54;28/10/2018
94;787;1229;5;67;01/04/2020
66;638;1371;3;96;09/10/2018
126;466;1133;5;59;07/01/2021
87;730;1445;2;8;27/04/2020
167;584;1166;5;120;19/05/2018
41;604;503;4;26;22/12/2019
163;686;801;4;114;30/09/2020
21;809;939;4;81;13/12/2019
54;597;559;1;29;16/07/2020
171;844;603;1;54;18/03/2020
81;670;858;4;28;11/08/2019
130;892;806;1;55;28/06/2020
12;367;1088;2;113;28/04/2018
133;547;706;5;88;26/12/2020
176;610;948;3;97;20/09/2018
72;407;797;4;101;17/04/2021
178;422;841;2;101;16/10/2020
200;418;577;3;48;01/05/2018
3;972;1201;2;70;09/10/2019
129;560;1417;2;43;04/12/2018
67;705;1199;5;32;09/06/2018
117;83;637;5;69;12/07/2020
39;889;1081;5;18;22/03/2019
148;891;733;2;30;01/02/2021
13;723;1186;5;51;26/03/2021
87;888;750;3;36;28/05/2020
59;6;716;4;85;09/01/2018
67;292;584;3;119;17/06/2021
183;399;980;5;106;17/04/2019
136;991;810;3;5;16/05/2019
173;661;1075;5;55;27/03/2018
128;161;1406;5;100;25/10/2018
182;709;536;2;44;24/11/2020
189;247;886;1;65;04/12/2019
40;738;1210;3;37;30/12/2020
172;189;1389;4;5;28/07/2021
50;434;1071;4;89;07/02/2020
169;32;1441;4;8;22/07/2021
130;530;549;2;17;17/07/2019
48;569;806;2;8;02/06/2020
125;902;1286;2;25;21/08/2020
178;430;1025;4;97;21/04/2020
178;399;938;1;17;16/01/2019
26;497;1153;4;66;31/08/2021
86;806;972;5;106;14/11/2019
117;270;555;1;102;09/10/2019
14;976;519;2;64;16/08/2021
102;222;616;2;60;16/02/2018
97;783;1311;2;43;02/12/2020
56;467;576;4;76;18/10/2019
81;520;790;5;114;30/04/2018
144;419;1027;5;81;20/07/2021
155;428;995;1;57;14/03/2020
181;20;978;5;80;13/12/2019
120;629;573;2;61;01/08/2020
21;243;1074;3;83;14/05/2021
71;56;1253;4;13;18/04/2018
72;516;1215;1;20;14/02/2018
32;564;1178;3;3;15/01/2021
44;486;832;1;43;02/12/2020
1;946;1447;3;47;12/11/2020
59;461;841;2;111;29/10/2020
130;889;1007;4;21;11/06/2018
193;117;1314;2;37;17/08/2020
135;489;1359;1;28;11/03/2020
50;320;1026;3;111;20/10/2019
137;690;1301;4;75;07/04/2021
137;236;1464;4;89;04/02/2019
137;165;1422;2;73;12/12/2018
27;88;1075;3;102;19/12/2021
173;468;1466;1;47;29/11/2018
101;771;1416;2;26;01/01/2020
126;704;835;2;89;03/02/2020
180;185;564;3;28;26/03/2019
23;843;1165;3;82;04/10/2019
193;842;869;5;48;18/07/2019
55;53;888;1;120;07/06/2020
60;863;545;1;115;14/11/2019
125;118;894;1;75;03/05/2021
98;725;889;2;61;04/12/2020
79;997;1291;2;12;31/07/2020
131;789;1217;5;57;14/02/2020
177;569;1077;3;105;21/05/2019
69;773;1194;2;2;27/11/2018
48;128;1311;1;81;19/03/2018
96;837;1004;1;19;14/04/2018
55;233;1012;1;46;05/12/2020
124;52;574;5;42;25/09/2018
179;648;693;3;25;22/12/2020
42;909;1123;2;53;02/08/2020
60;141;1118;3;28;15/10/2019
95;985;1142;2;94;16/05/2020
173;600;742;1;115;27/03/2018
70;784;1222;5;14;06/06/2020
188;146;1384;3;38;20/01/2021
194;893;629;5;65;13/11/2018
87;358;855;2;7;04/10/2021
13;850;1425;4;18;12/08/2018
124;790;1414;3;24;15/03/2019
17;307;578;2;77;03/02/2019
175;50;829;1;9;29/05/2020
190;896;1303;2;100;02/08/2021
90;447;1024;4;53;19/09/2018
18;246;1154;4;112;27/12/2018
140;511;807;5;15;13/10/2021
1;615;1477;3;35;10/11/2021
115;599;1265;3;97;08/07/2019
66;802;900;4;76;12/11/2020
20;64;1165;3;79;12/01/2020
98;216;886;2;90;03/02/2018
146;476;1445;1;35;03/06/2019
13;647;1230;3;105;16/03/2018
144;725;1367;2;80;16/03/2018
187;688;1385;1;8;11/12/2020
192;685;756;2;115;16/12/2021
8;979;999;5;1;16/04/2020
84;514;1239;5;51;17/01/2020
19;978;798;5;78;04/08/2019
58;777;1069;1;11;26/07/2021
153;929;1144;4;87;12/08/2021
159;915;1159;1;23;09/09/2020
3;761;1424;2;91;01/07/2019
61;819;538;1;35;21/04/2018
64;193;1212;2;13;16/02/2018
185;553;954;2;56;22/10/2019
75;378;632;1;101;04/01/2018
127;637;972;2;53;31/07/2019
137;111;691;4;40;04/07/2021
116;855;1360;4;111;18/05/2018
183;157;1483;3;101;16/04/2018
56;897;928;5;4;08/07/2018
147;76;1341;1;19;09/01/2021
150;296;848;5;111;07/07/2021
127;851;771;2;71;02/12/2018
125;354;854;2;95;22/08/2019
167;545;1495;5;75;29/04/2020
140;446;875;3;70;29/11/2020
139;675;1280;3;49;26/01/2020
79;421;1173;3;120;22/11/2020
109;443;958;5;106;09/12/2020
133;541;954;1;37;27/09/2019
76;996;876;4;88;26/10/2018
74;89;837;5;118;08/07/2018
58;606;1286;1;60;04/09/2021
48;368;1203;3;7;22/05/2021
162;592;577;4;67;05/09/2019
55;734;965;4;92;15/04/2018
88;986;784;2;32;04/03/2020
146;692;1339;5;17;21/10/2021
186;221;1438;5;68;06/05/2019
151;737;684;4;86;21/10/2019
26;38;954;4;94;16/02/2021
75;418;1471;1;13;24/06/2018
95;62;1175;4;29;01/02/2018
94;601;500;4;12;08/11/2020
124;659;1405;3;52;05/09/2018
171;583;1311;3;108;08/01/2019
38;273;517;1;79;07/02/2021
164;108;1083;2;72;06/03/2020
200;865;1198;3;7;27/05/2021
169;85;1415;2;11;10/04/2018
187;472;1300;3;94;11/11/2020
128;392;1405;1;20;01/06/2019
148;225;951;1;112;09/12/2021
78;661;1453;4;60;14/06/2020
117;912;1277;5;114;27/08/2021
132;287;1478;3;77;13/04/2020
77;188;1458;3;91;06/08/2021
157;476;1459;3;76;25/03/2020
114;886;1242;5;102;24/11/2018
45;764;1111;5;94;03/06/2018
104;240;1415;3;12;11/01/2019
157;875;561;1;47;07/02/2020
38;797;655;3;114;10/12/2019
128;74;694;4;100;31/05/2019
81;630;1452;5;6;16/10/2018
150;352;1300;2;47;15/10/2019
17;365;560;2;115;01/12/2019
1;788;600;5;15;05/08/2020
181;18;953;3;1;25/12/2019
34;5;781;3;73;09/06/2019
53;547;1377;2;63;09/06/2019
120;568;635;1;38;05/04/2019
89;277;1391;2;61;24/06/2021
82;636;1207;3;57;25/12/2021
53;717;606;3;10;23/05/2018
176;585;1397;4;51;14/02/2019
92;197;902;4;76;05/01/2021
74;305;631;1;47;11/02/2020
152;512;1324;2;62;14/06/2019
140;851;555;4;102;23/02/2021
68;942;868;1;75;14/02/2018
181;888;870;3;21;17/02/2020
64;501;1071;4;69;31/05/2020
158;588;1017;1;78;18/11/2021
75;733;1325;2;111;13/01/2021
50;322;1008;5;109;01/12/2021
172;618;606;2;45;22/01/2018
123;824;1031;3;22;03/05/2018
178;990;700;2;45;14/05/2019
143;562;1305;4;103;07/04/2018
67;528;1420;4;119;06/04/2018
137;483;1205;4;103;08/08/2020
39;621;1215;5;21;19/03/2021
129;593;1399;3;43;27/09/2020
177;342;942;5;54;04/10/2021
142;411;1412;2;106;09/10/2020
153;908;1034;4;18;25/04/2021
187;825;728;2;7;25/04/2020
40;873;819;2;22;12/04/2019
94;227;917;4;22;14/10/2019
71;71;785;3;5;10/08/2020
134;749;1438;1;113;11/02/2019
57;909;754;2;52;15/11/2021
57;141;1153;3;20;27/04/2020
153;236;557;2;76;01/01/2020
19;723;781;5;119;15/06/2018
32;339;1424;3;32;19/10/2018
127;59;1487;3;82;01/01/2020
150;565;1408;5;29;25/08/2021
141;668;1080;1;61;15/09/2020
55;733;793;1;84;09/07/2021
183;97;1109;5;2;21/12/2021
28;718;1272;4;27;04/08/2020
147;990;854;1;120;03/01/2020
27;473;1499;3;55;11/10/2021
130;151;546;5;10;17/12/2020
12;613;1436;4;66;11/04/2018
17;748;1039;4;12;17/06/2021
114;857;578;3;91;13/09/2018
161;483;1151;3;83;29/07/2018
155;142;748;5;73;28/07/2019
93;349;1350;1;91;04/04/2018
171;89;1457;3;2;27/07/2018
154;425;741;5;42;20/12/2019
166;173;611;4;6;24/01/2018
35;326;891;4;86;13/12/2018
